653         RECT_CLOSED         1.5         1.5         0         0         1
654         RECT_CLOSED         1.5         1.5         0         0         1
655         RECT_CLOSED         1.5         1.5         0         0         1
656         RECT_CLOSED         1.5         1.5         0         0         1
657         RECT_CLOSED         1.5         1.5         0         0         1
658         RECT_CLOSED         1.5         1.5         0         0         1
659         RECT_CLOSED         1.5         1.5         0         0         1
662         RECT_CLOSED         1.5         1.5         0         0         1
663         RECT_CLOSED         1.5         1.5         0         0         1
664         RECT_CLOSED         1.5         1.5         0         0         1
666         RECT_CLOSED         1.5         1.5         0         0         1
667         RECT_CLOSED         1.5         1.5         0         0         1
668         RECT_CLOSED         1.5         1.5         0         0         1
669         RECT_CLOSED         1.5         1.5         0         0         1
670         RECT_CLOSED         1.5         1.5         0         0         1
671         RECT_CLOSED         1.5         1.5         0         0         1
672         RECT_CLOSED         1.5         1.5         0         0         1
673         RECT_CLOSED         1.5         1.5         0         0         1
674         RECT_CLOSED         1.5         1.5         0         0         1
675         RECT_CLOSED         1.5         1.5         0         0         1
676         RECT_CLOSED         1.5         1.5         0         0         1
678         RECT_CLOSED         1.5         1.5         0         0         1
679         RECT_CLOSED         1.5         1.5         0         0         1
680         RECT_CLOSED         1.5         1.5         0         0         1
681         RECT_CLOSED         1.5         1.5         0         0         1
682         RECT_CLOSED         1.5         1.5         0         0         1
683         RECT_CLOSED         1.5         1.5         0         0         1
684         RECT_CLOSED         1.5         1.5         0         0         1
685         RECT_CLOSED         1.5         1.5         0         0         1
686         RECT_CLOSED         1.5         1.5         0         0         1
687         RECT_CLOSED         1.5         1.5         0         0         1
688         RECT_CLOSED         1.5         1.5         0         0         1
689         RECT_CLOSED         1.5         1.5         0         0         1
690         RECT_CLOSED         1.5         1.5         0         0         1
691         RECT_CLOSED         1.5         1.5         0         0         1
692         RECT_CLOSED         1.5         1.5         0         0         1
694         RECT_CLOSED         1.5         1.5         0         0         1
695         RECT_CLOSED         1.5         1.5         0         0         1
697         RECT_CLOSED         1.5         1.5         0         0         1
698         RECT_CLOSED         1.5         1.5         0         0         1
699         RECT_CLOSED         1.5         1.5         0         0         1
700         RECT_CLOSED         1.5         1.5         0         0         1
701         RECT_CLOSED         1.5         1.5         0         0         1
703         RECT_CLOSED         1.5         1.5         0         0         1
704         RECT_CLOSED         1.5         1.5         0         0         1
705         RECT_CLOSED         1.5         1.5         0         0         1
706         RECT_CLOSED         1.5         1.5         0         0         1
707         RECT_CLOSED         1.5         1.5         0         0         1
708         RECT_CLOSED         1.5         1.5         0         0         1
709         RECT_CLOSED         1.5         1.5         0         0         1
710         RECT_CLOSED         1.5         1.5         0         0         1
711         RECT_CLOSED         1.5         1.5         0         0         1
712         RECT_CLOSED         1.5         1.5         0         0         1
713         RECT_CLOSED         1.5         1.5         0         0         1
714         RECT_CLOSED         1.5         1.5         0         0         1
715         RECT_CLOSED         1.5         1.5         0         0         1
716         RECT_CLOSED         1.5         1.5         0         0         1
717         RECT_CLOSED         1.5         1.5         0         0         1
718         RECT_CLOSED         1.5         1.5         0         0         1
719         RECT_CLOSED         1.5         1.5         0         0         1
720         RECT_CLOSED         1.5         1.5         0         0         1
721         RECT_CLOSED         1.5         1.5         0         0         1
722         RECT_CLOSED         1.5         1.5         0         0         1
723         RECT_CLOSED         1.5         1.5         0         0         1
724         RECT_CLOSED         1.5         1.5         0         0         1
725         RECT_CLOSED         1.5         1.5         0         0         1
726         RECT_CLOSED         1.5         1.5         0         0         1
727         RECT_CLOSED         1.5         1.5         0         0         1
728         RECT_CLOSED         1.5         1.5         0         0         1
729         RECT_CLOSED         1.5         1.5         0         0         1
730         RECT_CLOSED         1.5         1.5         0         0         1
731         RECT_CLOSED         1.5         1.5         0         0         1
732         RECT_CLOSED         1.5         1.5         0         0         1
733         RECT_CLOSED         1.5         1.5         0         0         1
734         RECT_CLOSED         1.5         1.5         0         0         1
735         RECT_CLOSED         1.5         1.5         0         0         1
736         RECT_CLOSED         1.5         1.5         0         0         1
737         RECT_CLOSED         1.5         1.5         0         0         1
738         RECT_CLOSED         1.5         1.5         0         0         1
739         RECT_CLOSED         1.5         1.5         0         0         1
740         RECT_CLOSED         1.5         1.5         0         0         1
741         RECT_CLOSED         1.5         1.5         0         0         1
742         RECT_CLOSED         1.5         1.5         0         0         1
743         RECT_CLOSED         1.5         1.5         0         0         1
744         RECT_CLOSED         1.5         1.5         0         0         1
745         RECT_CLOSED         1.5         1.5         0         0         1
746         RECT_CLOSED         1.5         1.5         0         0         1
747         RECT_CLOSED         1.5         1.5         0         0         1
748         RECT_CLOSED         1.5         1.5         0         0         1
749         RECT_CLOSED         1.5         1.5         0         0         1
750         RECT_CLOSED         1.5         1.5         0         0         1
751         RECT_CLOSED         1.5         1.5         0         0         1
752         RECT_CLOSED         1.5         1.5         0         0         1
753         RECT_CLOSED         1.5         1.5         0         0         1
754         RECT_CLOSED         1.5         1.5         0         0         1
755         RECT_CLOSED         1.5         1.5         0         0         1
756         RECT_CLOSED         1.5         1.5         0         0         1
758         RECT_CLOSED         1.5         1.5         0         0         1
759         RECT_CLOSED         1.5         1.5         0         0         1
760         RECT_CLOSED         1.5         1.5         0         0         1
761         RECT_CLOSED         1.5         1.5         0         0         1
762         RECT_CLOSED         1.5         1.5         0         0         1
763         RECT_CLOSED         1.5         1.5         0         0         1
764         RECT_CLOSED         1.5         1.5         0         0         1
765         RECT_CLOSED         1.5         1.5         0         0         1
766         RECT_CLOSED         1.5         1.5         0         0         1
767         RECT_CLOSED         1.5         1.5         0         0         1
768         RECT_CLOSED         1.5         1.5         0         0         1
769         RECT_CLOSED         1.5         1.5         0         0         1
770         RECT_CLOSED         1.5         1.5         0         0         1
771         RECT_CLOSED         1.5         1.5         0         0         1
772         RECT_CLOSED         1.5         1.5         0         0         1
773         RECT_CLOSED         1.5         1.5         0         0         1
774         RECT_CLOSED         1.5         1.5         0         0         1
775         RECT_CLOSED         1.5         1.5         0         0         1
776         RECT_CLOSED         1.5         1.5         0         0         1
777         RECT_CLOSED         1.5         1.5         0         0         1
778         RECT_CLOSED         1.5         1.5         0         0         1
779         RECT_CLOSED         1.5         1.5         0         0         1
780         RECT_CLOSED         1.5         1.5         0         0         1
781         RECT_CLOSED         1.5         1.5         0         0         1
782         RECT_CLOSED         1.5         1.5         0         0         1
783         RECT_CLOSED         1.5         1.5         0         0         1
784         RECT_CLOSED         1.5         1.5         0         0         1
785         RECT_CLOSED         1.5         1.5         0         0         1
786         RECT_CLOSED         1.5         1.5         0         0         1
787         RECT_CLOSED         1.5         1.5         0         0         1
788         RECT_CLOSED         1.5         1.5         0         0         1
789         RECT_CLOSED         1.5         1.5         0         0         1
790         RECT_CLOSED         1.5         1.5         0         0         1
794         RECT_CLOSED         1.5         1.5         0         0         1
795         RECT_CLOSED         1.5         1.5         0         0         1
796         RECT_CLOSED         1.5         1.5         0         0         1
797         RECT_CLOSED         1.5         1.5         0         0         1
798         RECT_CLOSED         1.5         1.5         0         0         1
799         RECT_CLOSED         1.5         1.5         0         0         1
800         RECT_CLOSED         1.5         1.5         0         0         1
801         RECT_CLOSED         1.5         1.5         0         0         1
802         RECT_CLOSED         1.5         1.5         0         0         1
803         RECT_CLOSED         1.5         1.5         0         0         1
804         RECT_CLOSED         1.5         1.5         0         0         1
805         RECT_CLOSED         1.5         1.5         0         0         1
806         RECT_CLOSED         1.5         1.5         0         0         1
808         RECT_CLOSED         1.5         1.5         0         0         1
809         RECT_CLOSED         1.5         1.5         0         0         1
810         RECT_CLOSED         1.5         1.5         0         0         1
811         RECT_CLOSED         1.5         1.5         0         0         1
812         RECT_CLOSED         1.5         1.5         0         0         1
813         RECT_CLOSED         1.5         1.5         0         0         1
814         RECT_CLOSED         1.5         1.5         0         0         1
815         RECT_CLOSED         1.5         1.5         0         0         1
816         RECT_CLOSED         1.5         1.5         0         0         1
817         RECT_CLOSED         1.5         1.5         0         0         1
818         RECT_CLOSED         1.5         1.5         0         0         1
819         RECT_CLOSED         1.5         1.5         0         0         1
821         RECT_CLOSED         1.5         1.5         0         0         1
824         RECT_CLOSED         1.5         1.5         0         0         1
825         RECT_CLOSED         1.5         1.5         0         0         1
826         RECT_CLOSED         1.5         1.5         0         0         1
827         RECT_CLOSED         1.5         1.5         0         0         1
828         RECT_CLOSED         1.5         1.5         0         0         1
829         RECT_CLOSED         1.5         1.5         0         0         1
830         RECT_CLOSED         1.5         1.5         0         0         1
831         RECT_CLOSED         1.5         1.5         0         0         1
832         RECT_CLOSED         1.5         1.5         0         0         1
833         RECT_CLOSED         1.5         1.5         0         0         1
834         RECT_CLOSED         1.5         1.5         0         0         1
835         RECT_CLOSED         1.5         1.5         0         0         1
836         RECT_CLOSED         1.5         1.5         0         0         1
837         RECT_CLOSED         1.5         1.5         0         0         1
838         RECT_CLOSED         1.5         1.5         0         0         1
839         RECT_CLOSED         1.5         1.5         0         0         1
840         RECT_CLOSED         1.5         1.5         0         0         1
841         RECT_CLOSED         1.5         1.5         0         0         1
842         RECT_CLOSED         1.5         1.5         0         0         1
843         RECT_CLOSED         1.5         1.5         0         0         1
844         RECT_CLOSED         1.5         1.5         0         0         1
845         RECT_CLOSED         1.5         1.5         0         0         1
846         RECT_CLOSED         1.5         1.5         0         0         1
847         RECT_CLOSED         1.5         1.5         0         0         1
848         RECT_CLOSED         1.5         1.5         0         0         1
849         RECT_CLOSED         1.5         1.5         0         0         1
851         RECT_CLOSED         1.5         1.5         0         0         1
853         RECT_CLOSED         1.5         1.5         0         0         1
854         RECT_CLOSED         1.5         1.5         0         0         1
855         RECT_CLOSED         1.5         1.5         0         0         1
856         RECT_CLOSED         1.5         1.5         0         0         1
858         RECT_CLOSED         1.5         1.5         0         0         1
862         RECT_CLOSED         1.5         1.5         0         0         1
863         RECT_CLOSED         1.5         1.5         0         0         1
864         RECT_CLOSED         1.5         1.5         0         0         1
865         RECT_CLOSED         1.5         1.5         0         0         1
866         RECT_CLOSED         1.5         1.5         0         0         1
867         RECT_CLOSED         1.5         1.5         0         0         1
868         RECT_CLOSED         1.5         1.5         0         0         1
869         RECT_CLOSED         1.5         1.5         0         0         1
870         RECT_CLOSED         1.5         1.5         0         0         1
871         RECT_CLOSED         1.5         1.5         0         0         1
872         RECT_CLOSED         1.5         1.5         0         0         1
873         RECT_CLOSED         1.5         1.5         0         0         1
874         RECT_CLOSED         1.5         1.5         0         0         1
875         RECT_CLOSED         1.5         1.5         0         0         1
876         RECT_CLOSED         1.5         1.5         0         0         1
877         RECT_CLOSED         1.5         1.5         0         0         1
878         RECT_CLOSED         1.5         1.5         0         0         1
879         RECT_CLOSED         1.5         1.5         0         0         1
880         RECT_CLOSED         1.5         1.5         0         0         1
881         RECT_CLOSED         1.5         1.5         0         0         1
882         RECT_CLOSED         1.5         1.5         0         0         1
883         RECT_CLOSED         1.5         1.5         0         0         1
887         RECT_CLOSED         1.5         1.5         0         0         1
888         RECT_CLOSED         1.5         1.5         0         0         1
889         RECT_CLOSED         1.5         1.5         0         0         1
890         RECT_CLOSED         1.5         1.5         0         0         1
891         RECT_CLOSED         1.5         1.5         0         0         1
892         RECT_CLOSED         1.5         1.5         0         0         1
893         RECT_CLOSED         1.5         1.5         0         0         1
894         RECT_CLOSED         1.5         1.5         0         0         1
895         RECT_CLOSED         1.5         1.5         0         0         1
896         RECT_CLOSED         1.5         1.5         0         0         1
897         RECT_CLOSED         1.5         1.5         0         0         1
898         RECT_CLOSED         1.5         1.5         0         0         1
899         RECT_CLOSED         1.5         1.5         0         0         1
900         RECT_CLOSED         1.5         1.5         0         0         1
901         RECT_CLOSED         1.5         1.5         0         0         1
902         RECT_CLOSED         1.5         1.5         0         0         1
903         RECT_CLOSED         1.5         1.5         0         0         1
904         RECT_CLOSED         1.5         1.5         0         0         1
905         RECT_CLOSED         1.5         1.5         0         0         1
906         RECT_CLOSED         1.5         1.5         0         0         1
908         RECT_CLOSED         1.5         1.5         0         0         1
909         RECT_CLOSED         1.5         1.5         0         0         1
910         RECT_CLOSED         1.5         1.5         0         0         1
911         RECT_CLOSED         1.5         1.5         0         0         1
912         RECT_CLOSED         1.5         1.5         0         0         1
913         RECT_CLOSED         1.5         1.5         0         0         1
914         RECT_CLOSED         1.5         1.5         0         0         1
915         RECT_CLOSED         1.5         1.5         0         0         1
917         RECT_CLOSED         1.5         1.5         0         0         1
918         RECT_CLOSED         1.5         1.5         0         0         1
919         RECT_CLOSED         1.5         1.5         0         0         1
920         RECT_CLOSED         1.5         1.5         0         0         1
921         RECT_CLOSED         1.5         1.5         0         0         1
922         RECT_CLOSED         1.5         1.5         0         0         1
923         RECT_CLOSED         1.5         1.5         0         0         1
924         RECT_CLOSED         1.5         1.5         0         0         1
925         RECT_CLOSED         1.5         1.5         0         0         1
926         RECT_CLOSED         1.5         1.5         0         0         1
927         RECT_CLOSED         1.5         1.5         0         0         1
929         RECT_CLOSED         1.5         1.5         0         0         1
930         RECT_CLOSED         1.5         1.5         0         0         1
931         RECT_CLOSED         1.5         1.5         0         0         1
932         RECT_CLOSED         1.5         1.5         0         0         1
933         RECT_CLOSED         1.5         1.5         0         0         1
934         RECT_CLOSED         1.5         1.5         0         0         1
935         RECT_CLOSED         1.5         1.5         0         0         1
936         RECT_CLOSED         1.5         1.5         0         0         1
937         RECT_CLOSED         1.5         1.5         0         0         1
938         RECT_CLOSED         1.5         1.5         0         0         1
939         RECT_CLOSED         1.5         1.5         0         0         1
940         RECT_CLOSED         1.5         1.5         0         0         1
941         RECT_CLOSED         1.5         1.5         0         0         1
942         RECT_CLOSED         1.5         1.5         0         0         1
943         RECT_CLOSED         1.5         1.5         0         0         1
944         RECT_CLOSED         1.5         1.5         0         0         1
946         RECT_CLOSED         1.5         1.5         0         0         1
947         RECT_CLOSED         1.5         1.5         0         0         1
948         RECT_CLOSED         1.5         1.5         0         0         1
949         RECT_CLOSED         1.5         1.5         0         0         1
950         RECT_CLOSED         1.5         1.5         0         0         1
951         RECT_CLOSED         1.5         1.5         0         0         1
952         RECT_CLOSED         1.5         1.5         0         0         1
953         RECT_CLOSED         1.5         1.5         0         0         1
954         RECT_CLOSED         1.5         1.5         0         0         1
955         RECT_CLOSED         1.5         1.5         0         0         1
957         RECT_CLOSED         1.5         1.5         0         0         1
958         RECT_CLOSED         1.5         1.5         0         0         1
959         RECT_CLOSED         1.5         1.5         0         0         1
960         RECT_CLOSED         1.5         1.5         0         0         1
961         RECT_CLOSED         1.5         1.5         0         0         1
962         RECT_CLOSED         1.5         1.5         0         0         1
963         RECT_CLOSED         1.5         1.5         0         0         1
964         RECT_CLOSED         1.5         1.5         0         0         1
965         RECT_CLOSED         1.5         1.5         0         0         1
966         RECT_CLOSED         1.5         1.5         0         0         1
967         RECT_CLOSED         1.5         1.5         0         0         1
968         RECT_CLOSED         1.5         1.5         0         0         1
969         RECT_CLOSED         1.5         1.5         0         0         1
970         RECT_CLOSED         1.5         1.5         0         0         1
971         RECT_CLOSED         1.5         1.5         0         0         1
972         RECT_CLOSED         1.5         1.5         0         0         1
974         RECT_CLOSED         1.5         1.5         0         0         1
976         RECT_CLOSED         1.5         1.5         0         0         1
977         RECT_CLOSED         1.5         1.5         0         0         1
978         RECT_CLOSED         1.5         1.5         0         0         1
979         RECT_CLOSED         1.5         1.5         0         0         1
980         RECT_CLOSED         1.5         1.5         0         0         1
981         RECT_CLOSED         1.5         1.5         0         0         1
982         RECT_CLOSED         1.5         1.5         0         0         1
983         RECT_CLOSED         1.5         1.5         0         0         1
986         RECT_CLOSED         1.5         1.5         0         0         1
987         RECT_CLOSED         1.5         1.5         0         0         1
988         RECT_CLOSED         1.5         1.5         0         0         1
989         RECT_CLOSED         1.5         1.5         0         0         1
990         RECT_CLOSED         1.5         1.5         0         0         1
991         RECT_CLOSED         1.5         1.5         0         0         1
993         RECT_CLOSED         1.5         1.5         0         0         1
994         RECT_CLOSED         1.5         1.5         0         0         1
996         RECT_CLOSED         1.5         1.5         0         0         1
997         RECT_CLOSED         1.5         1.5         0         0         1
999         RECT_CLOSED         1.5         1.5         0         0         1
1001         RECT_CLOSED         1.5         1.5         0         0         1
1002         RECT_CLOSED         1.5         1.5         0         0         1
1003         RECT_CLOSED         1.5         1.5         0         0         1
1004         RECT_CLOSED         1.5         1.5         0         0         1
1006         RECT_CLOSED         1.5         1.5         0         0         1
1007         RECT_CLOSED         1.5         1.5         0         0         1
1010         RECT_CLOSED         1.5         1.5         0         0         1
1013         RECT_CLOSED         1.5         1.5         0         0         1
1017         RECT_CLOSED         1.5         1.5         0         0         1
1018         RECT_CLOSED         1.5         1.5         0         0         1
1019         RECT_CLOSED         1.5         1.5         0         0         1
1020         RECT_CLOSED         1.5         1.5         0         0         1
1025         RECT_CLOSED         1.5         1.5         0         0         1
1026         RECT_CLOSED         1.5         1.5         0         0         1
1027         RECT_CLOSED         1.5         1.5         0         0         1
1031         RECT_CLOSED         1.5         1.5         0         0         1
1032         RECT_CLOSED         1.5         1.5         0         0         1
1034         RECT_CLOSED         1.5         1.5         0         0         1
1035         RECT_CLOSED         1.5         1.5         0         0         1
1037         RECT_CLOSED         1.5         1.5         0         0         1
1039         RECT_CLOSED         1.5         1.5         0         0         1
1040         RECT_CLOSED         1.5         1.5         0         0         1
1041         RECT_CLOSED         1.5         1.5         0         0         1
1042         RECT_CLOSED         1.5         1.5         0         0         1
1043         RECT_CLOSED         1.5         1.5         0         0         1
1044         RECT_CLOSED         1.5         1.5         0         0         1
1045         RECT_CLOSED         1.5         1.5         0         0         1
1046         RECT_CLOSED         1.5         1.5         0         0         1
1047         RECT_CLOSED         1.5         1.5         0         0         1
1048         RECT_CLOSED         1.5         1.5         0         0         1
1049         RECT_CLOSED         1.5         1.5         0         0         1
1050         RECT_CLOSED         1.5         1.5         0         0         1
1051         RECT_CLOSED         1.5         1.5         0         0         1
1052         RECT_CLOSED         1.5         1.5         0         0         1
1053         RECT_CLOSED         1.5         1.5         0         0         1
1055         RECT_CLOSED         1.5         1.5         0         0         1
1057         RECT_CLOSED         1.5         1.5         0         0         1
1058         RECT_CLOSED         1.5         1.5         0         0         1
1060         RECT_CLOSED         1.5         1.5         0         0         1
1061         RECT_CLOSED         1.5         1.5         0         0         1
1062         RECT_CLOSED         1.5         1.5         0         0         1
1065         RECT_CLOSED         1.5         1.5         0         0         1
1066         RECT_CLOSED         1.5         1.5         0         0         1
1067         RECT_CLOSED         1.5         1.5         0         0         1
1068         RECT_CLOSED         1.5         1.5         0         0         1
1069         RECT_CLOSED         1.5         1.5         0         0         1
1070         RECT_CLOSED         1.5         1.5         0         0         1
1071         RECT_CLOSED         1.5         1.5         0         0         1
1072         RECT_CLOSED         1.5         1.5         0         0         1
1073         RECT_CLOSED         1.5         1.5         0         0         1
1074         RECT_CLOSED         1.5         1.5         0         0         1
1075         RECT_CLOSED         1.5         1.5         0         0         1
1076         RECT_CLOSED         1.5         1.5         0         0         1
1077         RECT_CLOSED         1.5         1.5         0         0         1
1078         RECT_CLOSED         1.5         1.5         0         0         1
1079         RECT_CLOSED         1.5         1.5         0         0         1
1080         RECT_CLOSED         1.5         1.5         0         0         1
1081         RECT_CLOSED         1.5         1.5         0         0         1
1082         RECT_CLOSED         1.5         1.5         0         0         1
1083         RECT_CLOSED         1.5         1.5         0         0         1
1084         RECT_CLOSED         1.5         1.5         0         0         1
1085         RECT_CLOSED         1.5         1.5         0         0         1
1086         RECT_CLOSED         1.5         1.5         0         0         1
1087         RECT_CLOSED         1.5         1.5         0         0         1
1088         RECT_CLOSED         1.5         1.5         0         0         1
1089         RECT_CLOSED         1.5         1.5         0         0         1
1090         RECT_CLOSED         1.5         1.5         0         0         1
1091         RECT_CLOSED         1.5         1.5         0         0         1
1092         RECT_CLOSED         1.5         1.5         0         0         1
1093         RECT_CLOSED         1.5         1.5         0         0         1
1094         RECT_CLOSED         1.5         1.5         0         0         1
1095         RECT_CLOSED         1.5         1.5         0         0         1
1096         RECT_CLOSED         1.5         1.5         0         0         1
1097         RECT_CLOSED         1.5         1.5         0         0         1
1098         RECT_CLOSED         1.5         1.5         0         0         1
1099         RECT_CLOSED         1.5         1.5         0         0         1
1100         RECT_CLOSED         1.5         1.5         0         0         1
1101         RECT_CLOSED         1.5         1.5         0         0         1
1102         RECT_CLOSED         1.5         1.5         0         0         1
1103         RECT_CLOSED         1.5         1.5         0         0         1
1104         RECT_CLOSED         1.5         1.5         0         0         1
1105         RECT_CLOSED         1.5         1.5         0         0         1
1106         RECT_CLOSED         1.5         1.5         0         0         1
1107         RECT_CLOSED         1.5         1.5         0         0         1
1108         RECT_CLOSED         1.5         1.5         0         0         1
1109         RECT_CLOSED         1.5         1.5         0         0         1
1110         RECT_CLOSED         1.5         1.5         0         0         1
1111         RECT_CLOSED         1.5         1.5         0         0         1
1112         RECT_CLOSED         1.5         1.5         0         0         1
1113         RECT_CLOSED         1.5         1.5         0         0         1
1114         RECT_CLOSED         1.5         1.5         0         0         1
1115         RECT_CLOSED         1.5         1.5         0         0         1
1116         RECT_CLOSED         1.5         1.5         0         0         1
1117         RECT_CLOSED         1.5         1.5         0         0         1
1118         RECT_CLOSED         1.5         1.5         0         0         1
1119         RECT_CLOSED         1.5         1.5         0         0         1
1120         RECT_CLOSED         1.5         1.5         0         0         1
1121         RECT_CLOSED         1.5         1.5         0         0         1
1122         RECT_CLOSED         1.5         1.5         0         0         1
1123         RECT_CLOSED         1.5         1.5         0         0         1
1124         RECT_CLOSED         1.5         1.5         0         0         1
1125         RECT_CLOSED         1.5         1.5         0         0         1
1126         RECT_CLOSED         1.5         1.5         0         0         1
1127         RECT_CLOSED         1.5         1.5         0         0         1
1128         RECT_CLOSED         1.5         1.5         0         0         1
1129         RECT_CLOSED         1.5         1.5         0         0         1
1130         RECT_CLOSED         1.5         1.5         0         0         1
1131         RECT_CLOSED         1.5         1.5         0         0         1
1132         RECT_CLOSED         1.5         1.5         0         0         1
1133         RECT_CLOSED         1.5         1.5         0         0         1
1134         RECT_CLOSED         1.5         1.5         0         0         1
1135         RECT_CLOSED         1.5         1.5         0         0         1
1136         RECT_CLOSED         1.5         1.5         0         0         1
1137         RECT_CLOSED         1.5         1.5         0         0         1
1138         RECT_CLOSED         1.5         1.5         0         0         1
1139         RECT_CLOSED         1.5         1.5         0         0         1
1140         RECT_CLOSED         1.5         1.5         0         0         1
1141         RECT_CLOSED         1.5         1.5         0         0         1
1142         RECT_CLOSED         1.5         1.5         0         0         1
1143         RECT_CLOSED         1.5         1.5         0         0         1
1144         RECT_CLOSED         1.5         1.5         0         0         1
1145         RECT_CLOSED         1.5         1.5         0         0         1
1146         RECT_CLOSED         1.5         1.5         0         0         1
1147         RECT_CLOSED         1.5         1.5         0         0         1
1148         RECT_CLOSED         1.5         1.5         0         0         1
1149         RECT_CLOSED         1.5         1.5         0         0         1
1150         RECT_CLOSED         1.5         1.5         0         0         1
1151         RECT_CLOSED         1.5         1.5         0         0         1
1152         RECT_CLOSED         1.5         1.5         0         0         1
1153         RECT_CLOSED         1.5         1.5         0         0         1
1154         RECT_CLOSED         1.5         1.5         0         0         1
1155         RECT_CLOSED         1.5         1.5         0         0         1
1156         RECT_CLOSED         1.5         1.5         0         0         1
1157         RECT_CLOSED         1.5         1.5         0         0         1
1158         RECT_CLOSED         1.5         1.5         0         0         1
1159         RECT_CLOSED         1.5         1.5         0         0         1
1160         RECT_CLOSED         1.5         1.5         0         0         1
1161         RECT_CLOSED         1.5         1.5         0         0         1
1162         RECT_CLOSED         1.5         1.5         0         0         1
1163         RECT_CLOSED         1.5         1.5         0         0         1
1164         RECT_CLOSED         1.5         1.5         0         0         1
1165         RECT_CLOSED         1.5         1.5         0         0         1
1166         RECT_CLOSED         1.5         1.5         0         0         1
1167         RECT_CLOSED         1.5         1.5         0         0         1
1168         RECT_CLOSED         1.5         1.5         0         0         1
1169         RECT_CLOSED         1.5         1.5         0         0         1
1170         RECT_CLOSED         1.5         1.5         0         0         1
1171         RECT_CLOSED         1.5         1.5         0         0         1
1172         RECT_CLOSED         1.5         1.5         0         0         1
1173         RECT_CLOSED         1.5         1.5         0         0         1
1174         RECT_CLOSED         1.5         1.5         0         0         1
1175         RECT_CLOSED         1.5         1.5         0         0         1
1176         RECT_CLOSED         1.5         1.5         0         0         1
1177         RECT_CLOSED         1.5         1.5         0         0         1
1178         RECT_CLOSED         1.5         1.5         0         0         1
1179         RECT_CLOSED         1.5         1.5         0         0         1
1180         RECT_CLOSED         1.5         1.5         0         0         1
1181         RECT_CLOSED         1.5         1.5         0         0         1
1182         RECT_CLOSED         1.5         1.5         0         0         1
1183         RECT_CLOSED         1.5         1.5         0         0         1
1184         RECT_CLOSED         1.5         1.5         0         0         1
1185         RECT_CLOSED         1.5         1.5         0         0         1
1186         RECT_CLOSED         1.5         1.5         0         0         1
1187         RECT_CLOSED         1.5         1.5         0         0         1
1188         RECT_CLOSED         1.5         1.5         0         0         1
1189         RECT_CLOSED         1.5         1.5         0         0         1
1190         RECT_CLOSED         1.5         1.5         0         0         1
1191         RECT_CLOSED         1.5         1.5         0         0         1
1192         RECT_CLOSED         1.5         1.5         0         0         1
1193         RECT_CLOSED         1.5         1.5         0         0         1
1194         RECT_CLOSED         1.5         1.5         0         0         1
1195         RECT_CLOSED         1.5         1.5         0         0         1
1196         RECT_CLOSED         1.5         1.5         0         0         1
1197         RECT_CLOSED         1.5         1.5         0         0         1
1198         RECT_CLOSED         1.5         1.5         0         0         1
1199         RECT_CLOSED         1.5         1.5         0         0         1
1200         RECT_CLOSED         1.5         1.5         0         0         1
1201         RECT_CLOSED         1.5         1.5         0         0         1
1202         RECT_CLOSED         1.5         1.5         0         0         1
1203         RECT_CLOSED         1.5         1.5         0         0         1
1204         RECT_CLOSED         1.5         1.5         0         0         1
1205         RECT_CLOSED         1.5         1.5         0         0         1
1206         RECT_CLOSED         1.5         1.5         0         0         1
1207         RECT_CLOSED         1.5         1.5         0         0         1
1208         RECT_CLOSED         1.5         1.5         0         0         1
1209         RECT_CLOSED         1.5         1.5         0         0         1
1210         RECT_CLOSED         1.5         1.5         0         0         1
1211         RECT_CLOSED         1.5         1.5         0         0         1
1212         RECT_CLOSED         1.5         1.5         0         0         1
1213         RECT_CLOSED         1.5         1.5         0         0         1
1214         RECT_CLOSED         1.5         1.5         0         0         1
1215         RECT_CLOSED         1.5         1.5         0         0         1
1216         RECT_CLOSED         1.5         1.5         0         0         1
1217         RECT_CLOSED         1.5         1.5         0         0         1
1218         RECT_CLOSED         1.5         1.5         0         0         1
1219         RECT_CLOSED         1.5         1.5         0         0         1
1220         RECT_CLOSED         1.5         1.5         0         0         1
1221         RECT_CLOSED         1.5         1.5         0         0         1
1222         RECT_CLOSED         1.5         1.5         0         0         1
1223         RECT_CLOSED         1.5         1.5         0         0         1
1224         RECT_CLOSED         1.5         1.5         0         0         1
1225         RECT_CLOSED         1.5         1.5         0         0         1
1226         RECT_CLOSED         1.5         1.5         0         0         1
1227         RECT_CLOSED         1.5         1.5         0         0         1
1228         RECT_CLOSED         1.5         1.5         0         0         1
1229         RECT_CLOSED         1.5         1.5         0         0         1
1230         RECT_CLOSED         1.5         1.5         0         0         1
1231         RECT_CLOSED         1.5         1.5         0         0         1
1232         RECT_CLOSED         1.5         1.5         0         0         1
1233         RECT_CLOSED         1.5         1.5         0         0         1
1234         RECT_CLOSED         1.5         1.5         0         0         1
1235         RECT_CLOSED         1.5         1.5         0         0         1
1236         RECT_CLOSED         1.5         1.5         0         0         1
1237         RECT_CLOSED         1.5         1.5         0         0         1
1238         RECT_CLOSED         1.5         1.5         0         0         1
1239         RECT_CLOSED         1.5         1.5         0         0         1
1240         RECT_CLOSED         1.5         1.5         0         0         1
1241         RECT_CLOSED         1.5         1.5         0         0         1
1242         RECT_CLOSED         1.5         1.5         0         0         1
