***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
H1	1	675	811	260.38	0.30	75.87	0.00866	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	676	850	303.44	0.41	100.00	0.02743	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	677	854	381.18	0.64	100.00	0.01213	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	678	810	276.81	0.34	45.00	0.00568	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	679	852	456.07	0.92	100.00	0.02743	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	680	809	176.49	0.14	45.00	0.00568	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	681	600	263.96	0.31	100.00	0.02743	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	682	853	330.49	0.48	88.11	0.02237	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	683	808	268.47	0.32	45.00	0.04053	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	684	849	401.65	0.71	92.38	0.0292	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	685	206	245.97	0.27	45.00	0.03432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	686	677	251.30	0.28	88.11	0.02237	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	687	871	354.40	0.55	50.00	0.02203	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	688	846	334.14	0.49	93.75	0.00844	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	689	663	387.43	0.66	92.38	0.0292	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	690	503	329.01	0.48	50.00	0.02203	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	691	133	506.16	1.13	100.00	0.00576	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	692	269	298.87	0.39	45.00	0.02761	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	693	581	464.06	0.95	62.50	0.02829	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	694	232	471.65	0.98	93.75	0.00844	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	695	664	377.13	0.63	100.00	0.02292	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	696	591	529.69	1.23	62.50	0.02005	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	697	504	361.94	0.58	70.55	0.01371	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	698	577	280.04	0.35	71.78	0.09057	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	699	577	254.51	0.29	71.78	0.09057	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	700	257	424.35	0.79	45.00	0.03241	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	701	26	351.57	0.54	100.00	0.0125	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	702	19	429.88	0.81	100.00	0.00029	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	703	571	217.49	0.21	66.40	0.05085	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	704	502	343.11	0.52	70.73	0.01172	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	705	254	237.43	0.25	45.00	0.00453	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	706	845	356.37	0.56	93.75	0.00844	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	707	592	490.33	1.06	69.28	0.01866	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	708	252	354.82	0.55	45.00	0.00826	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	709	152	258.26	0.29	45.00	0.03499	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	710	848	212.72	0.20	100.00	0.02292	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	711	235	452.33	0.90	68.71	0.00188	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	712	271	173.71	0.13	45.00	0.01643	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	713	572	230.71	0.23	68.17	0.03162	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	714	545	413.49	0.75	100.00	0.00757	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	715	868	167.78	0.12	100.00	0.01081	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	716	868	187.08	0.15	100.00	0.01081	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	717	485	568.13	1.42	100.00	0.01309	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	718	228	387.36	0.66	41.27	0.00891	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	719	272	323.26	0.46	45.00	0.01814	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	720	570	402.93	0.71	94.62	0.02799	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	721	578	337.34	0.50	64.71	0.0577	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	722	105	383.14	0.65	70.00	0.00511	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	723	844	384.84	0.65	41.27	0.00891	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	724	866	319.37	0.45	100.00	0.01081	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	725	658	394.02	0.68	100.00	0.00787	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	726	490	275.32	0.33	100.00	0.01276	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	727	283	221.47	0.22	45.00	0.03929	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	728	431	376.00	0.62	62.50	0.00989	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	729	432	152.56	0.10	100.00	0.00524	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	730	665	414.04	0.75	100.00	0.01254	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	731	579	275.45	0.33	62.76	0.03584	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	732	281	155.16	0.11	45.00	0.01414	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	733	587	234.52	0.24	62.50	0.02594	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	734	580	492.29	1.07	63.40	0.0392	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	735	245	125.10	0.07	45.00	0.02658	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	736	586	373.66	0.61	62.50	0.03216	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	737	847	268.19	0.32	62.50	0.02636	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	738	480	284.91	0.36	100.00	0.00993	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	739	18	301.21	0.40	100.00	0.00706	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	740	74	353.59	0.55	70.00	0.00279	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	741	246	382.36	0.64	45.00	0.02136	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	742	420	286.09	0.36	62.50	0.01344	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	743	869	417.16	0.77	100.00	0.01309	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	744	128	501.60	1.11	100.00	0.01939	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	745	546	305.53	0.41	76.35	0.00552	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	746	842	404.91	0.72	70.00	0.00511	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	747	657	262.20	0.30	62.50	0.02636	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	748	548	291.38	0.37	60.40	0.00842	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	749	422	239.79	0.25	62.50	0.02036	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	750	244	290.34	0.37	45.00	0.04173	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	751	573	372.66	0.61	100.00	0.02283	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	752	568	302.45	0.40	69.05	0.02517	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	753	423	183.78	0.15	62.50	0.01082	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	754	425	177.62	0.14	62.50	0.00862	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	755	27	429.91	0.81	91.38	0.0166	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	756	456	452.80	0.90	100.00	0.01327	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	757	426	170.59	0.13	62.50	0.0121	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	758	93	333.95	0.49	47.32	0.00284	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	759	277	212.49	0.20	45.00	0.00437	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	760	410	272.30	0.33	64.09	0.00851	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	761	418	249.35	0.27	62.50	0.03915	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	762	561	336.60	0.50	62.50	0.03235	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	763	867	352.60	0.55	100.00	0.01081	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	764	547	287.71	0.36	65.51	0.01131	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	765	72	366.61	0.59	70.00	0.00379	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	766	865	788.04	2.73	100.00	0.01081	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	767	835	366.64	0.59	45.00	0.02136	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	768	98	340.37	0.51	37.06	0.00502	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	769	421	194.94	0.17	62.50	0.04068	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	770	565	298.16	0.39	62.50	0.01526	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	771	551	209.70	0.19	50.00	0.01542	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	772	585	169.26	0.13	62.50	0.03715	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	773	455	505.27	1.12	100.00	0.02715	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	774	563	151.16	0.10	62.50	0.0137	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	775	552	387.14	0.66	50.00	0.02179	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	776	427	262.11	0.30	62.50	0.03957	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	777	841	551.95	1.34	87.68	0.01208	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	778	95	315.20	0.44	100.00	0.00643	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	779	84	337.53	0.50	70.00	0.00453	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	780	411	206.46	0.19	62.50	0.0084	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	781	444	474.53	0.99	100.00	0.01216	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	782	562	248.70	0.27	92.40	0.00918	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	783	112	286.79	0.36	45.00	0.01582	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	784	416	175.71	0.14	62.50	0.03469	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	785	424	253.72	0.28	62.50	0.03355	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	786	70	445.48	0.87	70.00	0.00517	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	787	462	370.78	0.60	50.00	0.02226	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	788	560	430.90	0.82	62.50	0.04006	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	789	843	293.64	0.38	100.00	0.00706	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	790	575	212.25	0.20	100.00	0.01177	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	791	652	155.88	0.11	62.50	0.03834	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	792	583	262.01	0.30	62.50	0.03899	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	793	864	467.52	0.96	88.76	0.02028	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	794	118	341.03	0.51	45.73	0.01084	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	795	412	254.71	0.29	62.50	0.02013	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	796	96	296.44	0.39	100.00	0.00329	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	797	564	192.09	0.16	62.50	0.01398	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	798	409	215.75	0.20	62.50	0.00832	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	799	81	285.18	0.36	75.44	0.01019	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	800	555	567.36	1.42	81.76	0.03384	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	801	415	237.91	0.25	62.50	0.0231	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	802	559	284.25	0.36	90.86	0.0234	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	803	82	270.19	0.32	100.00	0.00611	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	804	654	187.02	0.15	62.50	0.04385	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	805	121	392.81	0.68	45.00	0.0193	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	806	662	509.58	1.14	93.44	0.02365	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	807	413	321.56	0.45	62.50	0.01381	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	808	408	375.00	0.62	97.35	0.00759	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	809	397	207.48	0.19	62.50	0.04082	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	810	574	289.87	0.37	100.00	0.04017	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	811	653	233.99	0.24	62.50	0.02854	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	812	69	234.63	0.24	70.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	813	127	407.71	0.73	100.00	0.02489	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	814	828	217.08	0.21	62.50	0.03899	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	815	399	273.45	0.33	62.50	0.03578	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	816	839	273.27	0.33	70.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	817	655	235.69	0.24	62.50	0.04099	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	818	442	404.07	0.72	100.00	0.02701	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	819	829	350.11	0.54	100.00	0.03474	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	820	406	365.79	0.59	62.50	0.00669	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	821	806	248.80	0.27	45.73	0.01084	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	822	398	209.22	0.19	62.50	0.04882	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	823	461	640.68	1.81	50.00	0.02704	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	824	17	332.45	0.49	87.68	0.01208	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	825	61	463.14	0.94	82.17	0.01454	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	826	376	344.71	0.52	62.50	0.02089	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	827	827	309.76	0.42	100.00	0.03474	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	828	650	455.19	0.91	88.76	0.02028	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	829	405	378.05	0.63	87.31	0.01496	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	830	661	489.06	1.05	77.99	0.02695	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	831	863	402.34	0.71	88.76	0.02028	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	832	840	483.48	1.03	87.68	0.01208	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	833	830	232.00	0.24	100.00	0.03474	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	834	374	247.59	0.27	62.50	0.05484	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	835	123	334.51	0.49	100.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	836	554	324.69	0.46	84.10	0.03331	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	837	394	583.74	1.50	79.27	0.01352	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	838	445	440.94	0.86	100.00	0.03316	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	839	836	387.40	0.66	82.17	0.01454	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	840	402	466.53	0.96	68.01	0.02467	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	841	377	353.38	0.55	62.50	0.04054	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	842	344	329.70	0.48	62.50	0.03331	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	843	826	81.39	0.03	100.00	0.03474	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	844	124	303.93	0.41	100.00	0.01479	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	845	438	550.41	1.33	100.00	0.01206	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	846	390	346.23	0.53	62.50	0.01348	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	847	407	400.78	0.71	62.50	0.00446	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	848	805	163.94	0.12	100.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	849	378	319.45	0.45	62.50	0.02201	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	850	307	331.13	0.48	100.00	0.03474	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	851	803	167.33	0.12	100.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	852	345	454.62	0.91	100.00	0.03357	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	853	434	515.53	1.17	57.29	0.02536	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	854	389	449.22	0.89	62.50	0.00636	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	855	804	256.76	0.29	100.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	856	861	317.84	0.44	57.29	0.02536	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	857	837	314.92	0.44	82.17	0.01454	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	858	241	532.80	1.25	57.04	0.01712	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	859	659	541.13	1.29	57.04	0.01712	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	860	364	352.46	0.55	62.50	0.05377	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	861	364	207.30	0.19	68.25	0.04903	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	862	15	247.49	0.27	100.00	0.01287	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	863	862	350.32	0.54	57.29	0.02536	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	864	802	268.00	0.32	100.00	0.01204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	865	383	294.96	0.38	99.45	0.00783	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	866	387	316.46	0.44	62.64	0.02435	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	867	263	382.98	0.65	100.00	0.00998	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	868	14	312.61	0.43	100.00	0.01221	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	869	385	317.41	0.44	65.45	0.02218	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	870	370	556.89	1.36	62.50	0.01827	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	871	818	321.83	0.46	80.66	0.02212	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	872	16	228.97	0.23	100.00	0.02496	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	873	22	415.33	0.76	98.73	0.01286	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	874	381	291.68	0.37	62.50	0.00492	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	875	308	274.14	0.33	100.00	0.03357	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	876	386	322.22	0.46	97.14	0.01589	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	877	371	309.19	0.42	91.91	0.00992	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	878	357	337.97	0.50	100.00	0.05015	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	879	860	432.55	0.82	57.29	0.02536	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	880	20	316.03	0.44	99.77	0.01403	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	881	838	331.74	0.48	100.00	0.02496	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	882	801	308.02	0.42	100.00	0.01745	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	883	379	275.32	0.33	62.50	0.00463	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	884	31	351.07	0.54	100.00	0.01713	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	885	825	333.65	0.49	100.00	0.05015	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	886	384	335.60	0.50	94.53	0.02151	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	887	335	223.05	0.22	62.50	0.00597	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	888	388	402.62	0.71	77.79	0.01553	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	889	366	355.56	0.56	74.45	0.01396	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	890	28	272.81	0.33	100.00	0.01623	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	891	12	371.11	0.61	100.00	0.01745	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	892	334	381.25	0.64	99.04	0.01186	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	893	821	309.88	0.42	100.00	0.05015	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	894	326	217.14	0.21	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	895	298	356.55	0.56	80.66	0.02212	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	896	175	357.67	0.56	91.58	0.02389	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	897	265	295.47	0.38	100.00	0.00178	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	898	380	476.68	1.00	73.14	0.01629	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	899	10	306.84	0.41	87.50	0.01583	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	900	177	360.17	0.57	98.97	0.02612	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	901	824	326.99	0.47	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	902	243	422.02	0.78	59.87	0.04309	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	903	41	342.20	0.52	88.22	0.0244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	904	817	465.64	0.95	58.47	0.01407	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	905	834	184.12	0.15	100.00	0.01537	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
